Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    codigo_list                    shift and go to state 26
    codigo                         shift and go to state 27
    sentencia                      shift and go to state 28
    case                           shift and go to state 29
    repeat                         shift and go to state 30
    whiles                         shift and go to state 31
    forloops                       shift and go to state 32
    operation                      shift and go to state 33
    def                            shift and go to state 34
    put                            shift and go to state 35
    cup                            shift and go to state 36
    cdown                          shift and go to state 37
    cleft                          shift and go to state 38
    cright                         shift and go to state 39
    pos                            shift and go to state 40
    posx                           shift and go to state 41
    posy                           shift and go to state 42
    color                          shift and go to state 43
    down                           shift and go to state 44
    up                             shift and go to state 45
    begining                       shift and go to state 46
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 22

    (97) Main -> MAIN PAR_OPEN PAR_CLOSE P_OPEN main_list . P_CLOSE SEMICOLON END
    (96) main_list -> main_list . llamada
    (85) llamada -> . CALL ID PAR_OPEN PAR_CLOSE SEMICOLON

    P_CLOSE         shift and go to state 86
    CALL            shift and go to state 24

    llamada                        shift and go to state 87

state 23

    (95) main_list -> llamada .

    P_CLOSE         reduce using rule 95 (main_list -> llamada .)
    CALL            reduce using rule 95 (main_list -> llamada .)


state 24

    (85) llamada -> CALL . ID PAR_OPEN PAR_CLOSE SEMICOLON

    ID              shift and go to state 88


state 25

    (4) procedure -> PROC ID PAR_OPEN paramet_list PAR_CLOSE P_OPEN . codigo_list P_CLOSE SEMICOLON END SEMICOLON
    (93) codigo_list -> . codigo
    (94) codigo_list -> . codigo_list codigo
    (88) codigo -> . sentencia
    (89) codigo -> . case
    (90) codigo -> . repeat
    (91) codigo -> . whiles
    (92) codigo -> . forloops
    (6) sentencia -> . operation
    (7) sentencia -> . def
    (8) sentencia -> . put
    (9) sentencia -> . cup
    (10) sentencia -> . cdown
    (11) sentencia -> . cleft
    (12) sentencia -> . cright
    (13) sentencia -> . pos
    (14) sentencia -> . posx
    (15) sentencia -> . posy
    (16) sentencia -> . color
    (17) sentencia -> . down
    (18) sentencia -> . up
    (19) sentencia -> . begining
    (81) case -> . CASE ID caseaux_list END CASE SEMICOLON
    (82) case -> . CASE ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END CASE SEMICOLON
    (77) repeat -> . REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON
    (76) whiles -> . WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON
    (75) forloops -> . FOR ID PAR_OPEN NUMBER TO NUMBER PAR_CLOSE LOOP P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (37) def -> . DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON
    (61) put -> . PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON
    (62) cup -> . CUP n2 SEMICOLON
    (63) cdown -> . CDOWN n2 SEMICOLON
    (65) cleft -> . CLEFT n2 SEMICOLON
    (64) cright -> . CRIGHT n2 SEMICOLON
    (66) pos -> . POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (67) posx -> . POSX n2 SEMICOLON
    (68) posy -> . POSY n2 SEMICOLON
    (69) color -> . COLOR n2 SEMICOLON
    (70) down -> . DOWN SEMICOLON
    (71) up -> . UP SEMICOLON
    (72) begining -> . BEG SEMICOLON
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    CASE            shift and go to state 47
    REPEAT          shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    DEF             shift and go to state 62
    PUT             shift and go to state 63
    CUP             shift and go to state 64
    CDOWN           shift and go to state 65
    CLEFT           shift and go to state 66
    CRIGHT          shift and go to state 67
    POS             shift and go to state 68
    POSX            shift and go to state 69
    POSY            shift and go to state 70
    COLOR           shift and go to state 71
    DOWN            shift and go to state 72
    UP              shift and go to state 73
    BEG             shift and go to state 74
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    codigo_list                    shift and go to state 89
    codigo                         shift and go to state 27
    sentencia                      shift and go to state 28
    case                           shift and go to state 29
    repeat                         shift and go to state 30
    whiles                         shift and go to state 31
    forloops                       shift and go to state 32
    operation                      shift and go to state 33
    def                            shift and go to state 34
    put                            shift and go to state 35
    cup                            shift and go to state 36
    cdown                          shift and go to state 37
    cleft                          shift and go to state 38
    cright                         shift and go to state 39
    pos                            shift and go to state 40
    posx                           shift and go to state 41
    posy                           shift and go to state 42
    color                          shift and go to state 43
    down                           shift and go to state 44
    up                             shift and go to state 45
    begining                       shift and go to state 46
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 26

    (5) procedure -> PROC ID PAR_OPEN PAR_CLOSE P_OPEN codigo_list . P_CLOSE SEMICOLON END SEMICOLON
    (94) codigo_list -> codigo_list . codigo
    (88) codigo -> . sentencia
    (89) codigo -> . case
    (90) codigo -> . repeat
    (91) codigo -> . whiles
    (92) codigo -> . forloops
    (6) sentencia -> . operation
    (7) sentencia -> . def
    (8) sentencia -> . put
    (9) sentencia -> . cup
    (10) sentencia -> . cdown
    (11) sentencia -> . cleft
    (12) sentencia -> . cright
    (13) sentencia -> . pos
    (14) sentencia -> . posx
    (15) sentencia -> . posy
    (16) sentencia -> . color
    (17) sentencia -> . down
    (18) sentencia -> . up
    (19) sentencia -> . begining
    (81) case -> . CASE ID caseaux_list END CASE SEMICOLON
    (82) case -> . CASE ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END CASE SEMICOLON
    (77) repeat -> . REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON
    (76) whiles -> . WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON
    (75) forloops -> . FOR ID PAR_OPEN NUMBER TO NUMBER PAR_CLOSE LOOP P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (37) def -> . DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON
    (61) put -> . PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON
    (62) cup -> . CUP n2 SEMICOLON
    (63) cdown -> . CDOWN n2 SEMICOLON
    (65) cleft -> . CLEFT n2 SEMICOLON
    (64) cright -> . CRIGHT n2 SEMICOLON
    (66) pos -> . POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (67) posx -> . POSX n2 SEMICOLON
    (68) posy -> . POSY n2 SEMICOLON
    (69) color -> . COLOR n2 SEMICOLON
    (70) down -> . DOWN SEMICOLON
    (71) up -> . UP SEMICOLON
    (72) begining -> . BEG SEMICOLON
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
