Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> sentencia
    (60) cleft -> CLEFT . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 58
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 32

    (59) cright -> CRIGHT . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 59
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 33

    (61) pos -> POS . PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 60


state 34

    (62) posx -> POSX . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 61
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
